Date	time	Tweet content	image attachment	latitude	longitude
2022-10-04	12:00	Geflügeltes Wort des Tages: Alt und grau werden (#82). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Alt_und_grau_werden			
2022-10-05	12:00	Geflügeltes Wort des Tages: Alter Ego (#83). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Alter_Ego			
2022-10-06	12:00	Geflügeltes Wort des Tages: Alter Freund und Kupferstecher (#84). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Alter_Freund_und_Kupferstecher			
2022-10-07	12:00	Geflügeltes Wort des Tages: Alter schützt vor Torheit nicht. (#85). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Alter_schützt_vor_Torheit_nicht.			
2022-10-08	12:00	Geflügeltes Wort des Tages: Alter Schwede (#86). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Alter_Schwede			
2022-10-09	12:00	Geflügeltes Wort des Tages: Always Look on the Bright Side of Life. (#87). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Always_Look_on_the_Bright_Side_of_Life.			
2022-10-10	12:00	Geflügeltes Wort des Tages: Am deutschen Wesen mag die Welt genesen. (#88). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Am_deutschen_Wesen_mag_die_Welt_genesen.			
2022-10-11	12:00	Geflügeltes Wort des Tages: Am Golde hängt doch alles. (#89). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Am_Golde_hängt_doch_alles.			
2022-10-12	12:00	Geflügeltes Wort des Tages: Am Tag, als der Regen kam (#90). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Am_Tag,_als_der_Regen_kam			
2022-10-13	12:00	Geflügeltes Wort des Tages: Amboss oder Hammer sein (#91). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Amboss_oder_Hammer_sein			
2022-10-14	12:00	Geflügeltes Wort des Tages: Amerika den Amerikanern! (#92). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Amerika_den_Amerikanern!			
2022-10-15	12:00	Geflügeltes Wort des Tages: Amerika, du hast es besser. (#93). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Amerika,_du_hast_es_besser.			
2022-10-16	12:00	Geflügeltes Wort des Tages: An apple a day keeps the doctor away. (#94). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#An_apple_a_day_keeps_the_doctor_away.			
2022-10-17	12:00	Geflügeltes Wort des Tages: An die große Glocke hängen (#95). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#An_die_große_Glocke_hängen			
2022-10-18	12:00	Geflügeltes Wort des Tages: An die Wand drücken, dass sie quietschen (#96). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#An_die_Wand_drücken,_dass_sie_quietschen			
2022-10-19	12:00	Geflügeltes Wort des Tages: An diesem Tage hätte die Weltgeschichte ihren Sinn verloren. (#97). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#An_diesem_Tage_hätte_die_Weltgeschichte_ihren_Sinn_verloren.			
2022-10-20	12:00	Geflügeltes Wort des Tages: An einem Tag wie jeder andere (#98). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#An_einem_Tag_wie_jeder_andere			
2022-10-21	12:00	Geflügeltes Wort des Tages: An ihren Früchten sollt ihr sie erkennen. (#99). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#An_ihren_Früchten_sollt_ihr_sie_erkennen.			
2022-10-22	12:00	Geflügeltes Wort des Tages: Anathema sit. (#100). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Anathema_sit.			
2022-10-23	12:00	Geflügeltes Wort des Tages: Andre Städtchen, andre Mädchen. (#101). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Andre_Städtchen,_andre_Mädchen.			
2022-10-24	12:00	Geflügeltes Wort des Tages: Angst essen Seele auf. (#102). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Angst_essen_Seele_auf.			
2022-10-25	12:00	Geflügeltes Wort des Tages: Angst verleiht Flügel. (#103). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Angst_verleiht_Flügel.			
2022-10-26	12:00	Geflügeltes Wort des Tages: Anmut sparet nicht noch Mühe! (#104). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Anmut_sparet_nicht_noch_Mühe!			
2022-10-27	12:00	Geflügeltes Wort des Tages: Annus horribilis (#105). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Annus_horribilis			
2022-10-28	12:00	Geflügeltes Wort des Tages: Ans Vaterland, ans teure, schließ dich an. (#106). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Ans_Vaterland,_ans_teure,_schließ_dich_an.			
2022-10-29	12:00	Geflügeltes Wort des Tages: Antikommunismus ist die Grundtorheit unserer Epoche. (#107). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Antikommunismus_ist_die_Grundtorheit_unserer_Epoche.			
2022-10-30	12:00	Geflügeltes Wort des Tages: Anything goes. (#108). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Anything_goes.			
2022-10-31	12:00	Geflügeltes Wort des Tages: Arbeit adelt! (#109). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Arbeit_adelt!			
2022-11-01	12:00	Geflügeltes Wort des Tages: Arbeit dehnt sich in genau dem Maß aus, wie Zeit für ihre Erledigung zur Verfügung steht. (#110). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Arbeit_dehnt_sich_in_genau_dem_Maß_aus,_wie_Zeit_für_ihre_Erledigung_zur_Verfügung_steht.			
2022-11-02	12:00	Geflügeltes Wort des Tages: Arbeit ist der Fluch der trinkenden Klasse. (#111). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Arbeit_ist_der_Fluch_der_trinkenden_Klasse.			
2022-11-03	12:00	Geflügeltes Wort des Tages: Arbeit macht das Leben süß. (#112). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Arbeit_macht_das_Leben_süß.			
2022-11-04	12:00	Geflügeltes Wort des Tages: Arbeit macht frei. (#113). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Arbeit_macht_frei.			
2022-11-05	12:00	Geflügeltes Wort des Tages: Arbeit schändet nicht. (#114). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Arbeit_schändet_nicht.			
2022-11-06	12:00	Geflügeltes Wort des Tages: Arbeiter im Weinberg des Herrn (#115). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Arbeiter_im_Weinberg_des_Herrn			
2022-11-07	12:00	Geflügeltes Wort des Tages: Arbeiter- und Bauernstaat (#116). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Arbeiter-_und_Bauernstaat			
2022-11-08	12:00	Geflügeltes Wort des Tages: Architektur ist erstarrte Musik. (#117). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Architektur_ist_erstarrte_Musik.			
2022-11-09	12:00	Geflügeltes Wort des Tages: Arm am Beutel, krank am Herzen (#118). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Arm_am_Beutel,_krank_am_Herzen			
2022-11-10	12:00	Geflügeltes Wort des Tages: Asien steht an der Elbe (#119). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Asien_steht_an_der_Elbe			
2022-11-11	12:00	Geflügeltes Wort des Tages: Auch du, mein Sohn? (#120). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auch_du,_mein_Sohn?			
2022-11-12	12:00	Geflügeltes Wort des Tages: Auch einer von denen (#121). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auch_einer_von_denen			
2022-11-13	12:00	Geflügeltes Wort des Tages: Auch ich war ein Jüngling mit lockigem Haar. (#122). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auch_ich_war_ein_Jüngling_mit_lockigem_Haar.			
2022-11-14	12:00	Geflügeltes Wort des Tages: Auch ich in Arkadien. (#123). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auch_ich_in_Arkadien.			
2022-11-15	12:00	Geflügeltes Wort des Tages: Audiatur et altera pars. (#124). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Audiatur_et_altera_pars.			
2022-11-16	12:00	Geflügeltes Wort des Tages: Auf beiden Seiten hinken. (#125). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_beiden_Seiten_hinken.			
2022-11-17	12:00	Geflügeltes Wort des Tages: (Auf) dass mein Haus voll werde. (#126). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#(Auf)_dass_mein_Haus_voll_werde.			
2022-11-18	12:00	Geflügeltes Wort des Tages: Auf den Hund bringen (#127). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_den_Hund_bringen			
2022-11-19	12:00	Geflügeltes Wort des Tages: Auf der Bank der Spötter sitzen (#128). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_der_Bank_der_Spötter_sitzen			
2022-11-20	12:00	Geflügeltes Wort des Tages: Auf der Bärenhaut liegen (#129). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_der_Bärenhaut_liegen			
2022-11-21	12:00	Geflügeltes Wort des Tages: Auf der grünen Wiese (#130). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_der_grünen_Wiese			
2022-11-22	12:00	Geflügeltes Wort des Tages: Auf der Suche nach der verlorenen Zeit (#131). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_der_Suche_nach_der_verlorenen_Zeit			
2022-11-23	12:00	Geflügeltes Wort des Tages: Auf dicke Hose machen (#132). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_dicke_Hose_machen			
2022-11-24	12:00	Geflügeltes Wort des Tages: Auf deutschem Boden darf nie wieder ein Joint ausgehen. (#133). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_deutschem_Boden_darf_nie_wieder_ein_Joint_ausgehen.			
2022-11-25	12:00	Geflügeltes Wort des Tages: Auf einem Prinzip herumreiten (#134). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_einem_Prinzip_herumreiten			
2022-11-26	12:00	Geflügeltes Wort des Tages: Auf einen Schelmen anderthalben! (#135). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_einen_Schelmen_anderthalben!			
2022-11-27	12:00	Geflügeltes Wort des Tages: Auf Flügeln des Gesanges (#136). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_Flügeln_des_Gesanges			
2022-11-28	12:00	Geflügeltes Wort des Tages: Auf fruchtbaren Boden fallen (#137). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_fruchtbaren_Boden_fallen			
2022-11-29	12:00	Geflügeltes Wort des Tages: Auf Händen tragen (#138). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_Händen_tragen			
2022-11-30	12:00	Geflügeltes Wort des Tages: Auf Herz und Nieren prüfen (#139). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_Herz_und_Nieren_prüfen			
2022-12-01	12:00	Geflügeltes Wort des Tages: Auf in den Kampf, Torero! (#140). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_in_den_Kampf,_Torero!			
2022-12-02	12:00	Geflügeltes Wort des Tages: Auf jedem Schiff, das dampft und segelt, gibts einen, der die Sache regelt, und das bin ich. (#141). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_jedem_Schiff,_das_dampft_und_segelt,_gibts_einen,_der_die_Sache_regelt,_und_das_bin_ich.			
2022-12-03	12:00	Geflügeltes Wort des Tages: Auf Messers Schneide (#142). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_Messers_Schneide			
2022-12-04	12:00	Geflügeltes Wort des Tages: Auf Regen folgt Sonne. (#143). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_Regen_folgt_Sonne.			
2022-12-05	12:00	Geflügeltes Wort des Tages: Auf Sand gebaut haben (#144). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_Sand_gebaut_haben			
2022-12-06	12:00	Geflügeltes Wort des Tages: Auf zum letzten Gefecht! (#145). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auf_zum_letzten_Gefecht!			
2022-12-07	12:00	Geflügeltes Wort des Tages: Aufbewahren für alle Zeit! (#146). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aufbewahren_für_alle_Zeit!			
2022-12-08	12:00	Geflügeltes Wort des Tages: Auferstanden aus Ruinen (#147). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auferstanden_aus_Ruinen			
2022-12-09	12:00	Geflügeltes Wort des Tages: Aufgeschoben ist nicht aufgehoben. (#148). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aufgeschoben_ist_nicht_aufgehoben.			
2022-12-10	12:00	Geflügeltes Wort des Tages: Aufklärung ist der Ausgang des Menschen aus seiner selbst verschuldeten Unmündigkeit. (#149). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aufklärung_ist_der_Ausgang_des_Menschen_aus_seiner_selbst_verschuldeten_Unmündigkeit.			
2022-12-11	12:00	Geflügeltes Wort des Tages: Aufstand der Massen (#150). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aufstand_der_Massen			
2022-12-12	12:00	Geflügeltes Wort des Tages: Aufstieg der Anderen (#151). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aufstieg_der_Anderen			
2022-12-13	12:00	Geflügeltes Wort des Tages: Auge des Gesetzes (#152). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auge_des_Gesetzes			
2022-12-14	12:00	Geflügeltes Wort des Tages: Auge um Auge, Zahn um Zahn (#153). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Auge_um_Auge,_Zahn_um_Zahn			
2022-12-15	12:00	Geflügeltes Wort des Tages: Augen haben und nicht sehen; Ohren haben und nicht hören. (#154). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Augen_haben_und_nicht_sehen;_Ohren_haben_und_nicht_hören.			
2022-12-16	12:00	Geflügeltes Wort des Tages: Aus allen Wolken fallen (#155). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aus_allen_Wolken_fallen			
2022-12-17	12:00	Geflügeltes Wort des Tages: Aus dem Osten kommt das Licht. (#156). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aus_dem_Osten_kommt_das_Licht.			
2022-12-18	12:00	Geflügeltes Wort des Tages: Aus der Tiefe rufe ich zu dir. (#157). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aus_der_Tiefe_rufe_ich_zu_dir.			
2022-12-19	12:00	Geflügeltes Wort des Tages: Aus Erfahrung gut (#158). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aus_Erfahrung_gut			
2022-12-20	12:00	Geflügeltes Wort des Tages: Aus krummem Holz kann nichts ganz Gerades gezimmert werden. (#159). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aus_krummem_Holz_kann_nichts_ganz_Gerades_gezimmert_werden.			
2022-12-21	12:00	Geflügeltes Wort des Tages: Aus seinem Herzen keine Mördergrube machen (#160). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Aus_seinem_Herzen_keine_Mördergrube_machen			
2022-12-22	12:00	Geflügeltes Wort des Tages: Ausgerechnet Bananen! (#161). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Ausgerechnet_Bananen!			
2022-12-23	12:00	Geflügeltes Wort des Tages: Ave, Cäsar! Die Todgeweihten grüßen dich! (#162). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Ave,_Cäsar!_Die_Todgeweihten_grüßen_dich!			
2022-12-24	12:00	Geflügeltes Wort des Tages: Ave Maria! (#163). Zur Entstehung: https://de.wikipedia.org/wiki/Liste_gefl%C3%BCgelter_Worte/A#Ave_Maria!			
